insert into compass_mt.forces_transition_probabilities values(0,117,107,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,117,106,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,117,109,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,125,111,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,98,119,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,125,117,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,125,116,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,125,115,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,107,95,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,107,96,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,122,109,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,107,98,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,132,96,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,132,95,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,132,98,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,121,128,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,121,129,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,121,120,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,121,121,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,121,122,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,121,124,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,121,125,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,132,136,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,136,121,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,132,133,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,132,132,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,132,130,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,102,133,-3.3361);
insert into compass_mt.forces_transition_probabilities values(0,124,95,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,129,116,-4.0073);
insert into compass_mt.forces_transition_probabilities values(0,109,128,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,109,129,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,129,113,-3.9239);
insert into compass_mt.forces_transition_probabilities values(0,102,130,-4.7449);
insert into compass_mt.forces_transition_probabilities values(0,129,111,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,129,110,-2.8253);
insert into compass_mt.forces_transition_probabilities values(0,109,122,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,109,120,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,109,121,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,124,98,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,109,124,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,109,125,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,136,110,-3.9239);
insert into compass_mt.forces_transition_probabilities values(0,110,128,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,110,129,-2.8801);
insert into compass_mt.forces_transition_probabilities values(0,110,124,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,110,125,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,110,122,-1.8296);
insert into compass_mt.forces_transition_probabilities values(0,110,120,-4.7449);
insert into compass_mt.forces_transition_probabilities values(0,110,121,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,130,124,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,130,125,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,130,120,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,130,121,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,130,122,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,136,96,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,130,128,-4.0073);
insert into compass_mt.forces_transition_probabilities values(0,130,129,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,102,118,-3.7088);
insert into compass_mt.forces_transition_probabilities values(0,102,119,-3.9239);
insert into compass_mt.forces_transition_probabilities values(0,136,109,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,102,110,-4.3096);
insert into compass_mt.forces_transition_probabilities values(0,102,111,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,102,113,-3.3361);
insert into compass_mt.forces_transition_probabilities values(0,102,115,-5.1969);
insert into compass_mt.forces_transition_probabilities values(0,102,116,-5.1969);
insert into compass_mt.forces_transition_probabilities values(0,102,117,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,118,124,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,118,125,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,118,122,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,118,120,-4.3096);
insert into compass_mt.forces_transition_probabilities values(0,118,121,-4.5778);
insert into compass_mt.forces_transition_probabilities values(0,122,129,-3.9239);
insert into compass_mt.forces_transition_probabilities values(0,136,98,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,118,128,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,118,129,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,107,106,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,107,107,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,107,105,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,107,102,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,107,103,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,107,100,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,107,109,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,136,119,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,136,118,-4.7449);
insert into compass_mt.forces_transition_probabilities values(0,96,118,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,96,119,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,136,111,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,96,115,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,96,116,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,96,117,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,96,110,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,96,111,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,136,117,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,96,113,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,121,136,-5.1969);
insert into compass_mt.forces_transition_probabilities values(0,109,96,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,109,95,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,109,98,-4.0073);
insert into compass_mt.forces_transition_probabilities values(0,132,118,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,121,130,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,113,105,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,113,117,-3.8469);
insert into compass_mt.forces_transition_probabilities values(0,106,109,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,121,133,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,106,105,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,106,107,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,106,106,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,106,100,-4.5778);
insert into compass_mt.forces_transition_probabilities values(0,106,103,-4.3096);
insert into compass_mt.forces_transition_probabilities values(0,106,102,-3.1725);
insert into compass_mt.forces_transition_probabilities values(0,113,106,-4.3096);
insert into compass_mt.forces_transition_probabilities values(0,133,109,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,113,113,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,113,100,-3.3361);
insert into compass_mt.forces_transition_probabilities values(0,113,103,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,102,98,-4.3096);
insert into compass_mt.forces_transition_probabilities values(0,130,105,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,113,102,-3.0319);
insert into compass_mt.forces_transition_probabilities values(0,119,103,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,100,113,-2.6541);
insert into compass_mt.forces_transition_probabilities values(0,100,110,-2.1940);
insert into compass_mt.forces_transition_probabilities values(0,100,111,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,100,116,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,100,117,-4.5778);
insert into compass_mt.forces_transition_probabilities values(0,119,105,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,100,115,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,103,102,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,103,103,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,103,100,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,100,119,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,103,106,-4.7449);
insert into compass_mt.forces_transition_probabilities values(0,103,107,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,103,105,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,105,98,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,132,106,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,105,96,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,105,95,-3.4292);
insert into compass_mt.forces_transition_probabilities values(0,133,130,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,133,132,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,115,98,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,133,136,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,117,136,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,117,132,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,115,96,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,115,95,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,121,98,-5.1969);
insert into compass_mt.forces_transition_probabilities values(0,121,95,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,121,96,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,111,109,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,129,95,-4.7449);
insert into compass_mt.forces_transition_probabilities values(0,129,96,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,111,103,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,111,102,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,111,100,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,111,107,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,111,106,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,111,105,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,122,121,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,119,122,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,109,133,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,109,132,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,109,130,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,109,136,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,111,98,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,111,96,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,111,95,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,132,107,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,132,100,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,132,102,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,132,103,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,115,109,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,122,120,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,115,107,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,115,106,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,115,105,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,115,103,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,115,102,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,115,100,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,122,107,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,122,106,-3.9239);
insert into compass_mt.forces_transition_probabilities values(0,120,125,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,120,124,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,122,103,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,120,122,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,120,121,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,120,120,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,120,129,-4.5778);
insert into compass_mt.forces_transition_probabilities values(0,120,128,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,102,100,-3.9239);
insert into compass_mt.forces_transition_probabilities values(0,102,103,-4.1983);
insert into compass_mt.forces_transition_probabilities values(0,102,102,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,102,105,-3.5874);
insert into compass_mt.forces_transition_probabilities values(0,102,107,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,102,106,-2.8253);
insert into compass_mt.forces_transition_probabilities values(0,102,109,-3.9239);
insert into compass_mt.forces_transition_probabilities values(0,119,109,-4.1983);
insert into compass_mt.forces_transition_probabilities values(0,119,102,-4.1983);
insert into compass_mt.forces_transition_probabilities values(0,124,117,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,116,109,-3.8469);
insert into compass_mt.forces_transition_probabilities values(0,103,120,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,133,110,-3.7755);
insert into compass_mt.forces_transition_probabilities values(0,103,121,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,116,117,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,116,116,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,116,115,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,116,113,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,116,111,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,116,110,-4.4347);
insert into compass_mt.forces_transition_probabilities values(0,116,100,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,116,119,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,116,118,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,98,103,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,98,102,-4.1983);
insert into compass_mt.forces_transition_probabilities values(0,98,100,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,98,107,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,98,106,-4.3096);
insert into compass_mt.forces_transition_probabilities values(0,98,105,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,105,129,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,119,116,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,98,109,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,105,125,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,105,122,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,105,120,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,105,121,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,125,124,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,109,111,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,119,95,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,125,120,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,125,121,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,125,122,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,109,110,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,133,119,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,117,95,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,125,129,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,119,96,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,117,96,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,95,115,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,95,117,-4.7449);
insert into compass_mt.forces_transition_probabilities values(0,95,116,-4.7449);
insert into compass_mt.forces_transition_probabilities values(0,95,111,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,95,110,-4.3096);
insert into compass_mt.forces_transition_probabilities values(0,95,113,-4.3096);
insert into compass_mt.forces_transition_probabilities values(0,113,95,-4.1983);
insert into compass_mt.forces_transition_probabilities values(0,113,96,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,95,119,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,95,118,-4.7449);
insert into compass_mt.forces_transition_probabilities values(0,113,132,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,113,133,-5.1969);
insert into compass_mt.forces_transition_probabilities values(0,113,130,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,129,136,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,113,136,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,129,130,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,129,133,-3.2510);
insert into compass_mt.forces_transition_probabilities values(0,129,132,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,125,95,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,125,96,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,133,121,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,105,128,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,124,132,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,124,133,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,124,130,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,124,136,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,133,120,-4.7449);
insert into compass_mt.forces_transition_probabilities values(0,129,120,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,129,121,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,129,122,-3.5874);
insert into compass_mt.forces_transition_probabilities values(0,129,124,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,129,125,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,129,128,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,129,129,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,105,124,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,136,100,-2.9996);
insert into compass_mt.forces_transition_probabilities values(0,133,124,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,122,118,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,122,100,-2.2986);
insert into compass_mt.forces_transition_probabilities values(0,130,130,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,130,133,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,122,119,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,130,136,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,122,125,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,102,96,-7.3251);
