insert into compass_mt.inclined_transition_probabilities values(0,122,103,-4.4543);
insert into compass_mt.inclined_transition_probabilities values(0,122,102,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,122,100,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,102,100,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,102,103,-3.6658);
insert into compass_mt.inclined_transition_probabilities values(0,102,102,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,102,106,-2.7679);
insert into compass_mt.inclined_transition_probabilities values(0,112,136,-2.4528);
insert into compass_mt.inclined_transition_probabilities values(0,103,112,-1.8296);
insert into compass_mt.inclined_transition_probabilities values(0,103,110,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,97,136,-3.6658);
insert into compass_mt.inclined_transition_probabilities values(0,103,136,-3.1193);
insert into compass_mt.inclined_transition_probabilities values(0,97,112,-4.4543);
insert into compass_mt.inclined_transition_probabilities values(0,97,110,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,99,136,-3.2305);
insert into compass_mt.inclined_transition_probabilities values(0,103,97,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,103,99,-3.6658);
insert into compass_mt.inclined_transition_probabilities values(0,110,99,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,110,97,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,103,122,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,103,123,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,123,136,-3.6658);
insert into compass_mt.inclined_transition_probabilities values(0,110,136,-3.2305);
insert into compass_mt.inclined_transition_probabilities values(0,106,136,-3.4988);
insert into compass_mt.inclined_transition_probabilities values(0,97,102,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,97,103,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,97,100,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,97,106,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,110,110,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,110,112,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,136,122,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,102,123,-4.4543);
insert into compass_mt.inclined_transition_probabilities values(0,102,122,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,136,136,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,123,97,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,123,99,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,110,122,-4.4543);
insert into compass_mt.inclined_transition_probabilities values(0,110,123,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,136,97,-4.4543);
insert into compass_mt.inclined_transition_probabilities values(0,97,99,-4.4543);
insert into compass_mt.inclined_transition_probabilities values(0,102,110,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,102,112,-2.8449);
insert into compass_mt.inclined_transition_probabilities values(0,99,99,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,100,99,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,123,110,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,123,112,-2.9282);
insert into compass_mt.inclined_transition_probabilities values(0,100,97,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,106,106,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,100,136,-4.4543);
insert into compass_mt.inclined_transition_probabilities values(0,99,97,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,123,123,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,99,100,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,99,102,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,99,103,-4.4543);
insert into compass_mt.inclined_transition_probabilities values(0,99,106,-4.4543);
insert into compass_mt.inclined_transition_probabilities values(0,112,97,-3.6658);
insert into compass_mt.inclined_transition_probabilities values(0,123,122,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,136,110,-4.4543);
insert into compass_mt.inclined_transition_probabilities values(0,136,112,-1.8296);
insert into compass_mt.inclined_transition_probabilities values(0,112,99,-3.1193);
insert into compass_mt.inclined_transition_probabilities values(1,100,123,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,100,122,-4.1271);
insert into compass_mt.inclined_transition_probabilities values(1,97,97,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,106,100,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,106,103,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,106,102,-2.9033);
insert into compass_mt.inclined_transition_probabilities values(1,112,106,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,112,102,-1.7662);
insert into compass_mt.inclined_transition_probabilities values(1,112,103,-4.1271);
insert into compass_mt.inclined_transition_probabilities values(1,112,100,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,122,136,-4.1271);
insert into compass_mt.inclined_transition_probabilities values(1,102,136,-1.5934);
insert into compass_mt.inclined_transition_probabilities values(1,136,123,-3.7906);
insert into compass_mt.inclined_transition_probabilities values(1,100,112,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,100,110,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,99,122,-3.7906);
insert into compass_mt.inclined_transition_probabilities values(1,99,123,-4.1271);
insert into compass_mt.inclined_transition_probabilities values(1,103,102,-1.9753);
insert into compass_mt.inclined_transition_probabilities values(1,103,103,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,103,100,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,136,99,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,103,106,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,123,103,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,123,100,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,112,112,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,123,102,-3.1716);
insert into compass_mt.inclined_transition_probabilities values(1,112,110,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,123,106,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,122,123,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,122,122,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,110,106,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,110,100,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,110,102,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,110,103,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,122,99,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,99,110,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,99,112,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,100,106,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,100,103,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,100,102,-3.7906);
insert into compass_mt.inclined_transition_probabilities values(1,100,100,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,102,99,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,106,123,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,106,122,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,102,97,-2.5176);
insert into compass_mt.inclined_transition_probabilities values(1,136,100,-4.1271);
insert into compass_mt.inclined_transition_probabilities values(1,136,102,-1.2479);
insert into compass_mt.inclined_transition_probabilities values(1,136,103,-4.1271);
insert into compass_mt.inclined_transition_probabilities values(1,136,106,-4.1271);
insert into compass_mt.inclined_transition_probabilities values(1,122,112,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,122,110,-4.1271);
insert into compass_mt.inclined_transition_probabilities values(1,112,122,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,112,123,-4.1271);
insert into compass_mt.inclined_transition_probabilities values(1,106,99,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,122,97,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,106,97,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,106,110,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,106,112,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,97,122,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,97,123,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,122,106,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,122,103,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,122,102,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,122,100,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,102,100,-4.1271);
insert into compass_mt.inclined_transition_probabilities values(1,102,103,-2.2400);
insert into compass_mt.inclined_transition_probabilities values(1,102,102,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,102,106,-3.1716);
insert into compass_mt.inclined_transition_probabilities values(1,112,136,-3.1716);
insert into compass_mt.inclined_transition_probabilities values(1,103,112,-4.1271);
insert into compass_mt.inclined_transition_probabilities values(1,103,110,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,97,136,-4.1271);
insert into compass_mt.inclined_transition_probabilities values(1,103,136,-4.1271);
insert into compass_mt.inclined_transition_probabilities values(1,97,112,-4.1271);
insert into compass_mt.inclined_transition_probabilities values(1,97,110,-3.7906);
insert into compass_mt.inclined_transition_probabilities values(1,99,136,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,103,97,-4.1271);
insert into compass_mt.inclined_transition_probabilities values(1,103,99,-4.1271);
insert into compass_mt.inclined_transition_probabilities values(1,110,99,-4.1271);
insert into compass_mt.inclined_transition_probabilities values(1,110,97,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,103,122,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,103,123,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,123,136,-3.7906);
insert into compass_mt.inclined_transition_probabilities values(1,110,136,-4.1271);
insert into compass_mt.inclined_transition_probabilities values(1,106,136,-3.7906);
insert into compass_mt.inclined_transition_probabilities values(1,97,102,-2.3692);
insert into compass_mt.inclined_transition_probabilities values(1,97,103,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,97,100,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,97,106,-4.1271);
insert into compass_mt.inclined_transition_probabilities values(1,110,110,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,110,112,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,136,122,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,102,123,-3.7906);
insert into compass_mt.inclined_transition_probabilities values(1,102,122,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,136,136,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,123,97,-4.1271);
insert into compass_mt.inclined_transition_probabilities values(1,123,99,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,110,122,-4.1271);
insert into compass_mt.inclined_transition_probabilities values(1,110,123,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,136,97,-4.1271);
insert into compass_mt.inclined_transition_probabilities values(1,97,99,-4.1271);
insert into compass_mt.inclined_transition_probabilities values(1,102,110,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,102,112,-2.0730);
insert into compass_mt.inclined_transition_probabilities values(1,99,99,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,100,99,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,123,110,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,123,112,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,100,97,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,106,106,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,100,136,-4.1271);
insert into compass_mt.inclined_transition_probabilities values(1,99,97,-4.1271);
insert into compass_mt.inclined_transition_probabilities values(1,123,123,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,99,100,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,99,102,-3.7906);
insert into compass_mt.inclined_transition_probabilities values(1,99,103,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,99,106,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,112,97,-3.3386);
insert into compass_mt.inclined_transition_probabilities values(1,123,122,-5.9188);
insert into compass_mt.inclined_transition_probabilities values(1,136,110,-3.7906);
insert into compass_mt.inclined_transition_probabilities values(1,136,112,-3.0285);
insert into compass_mt.inclined_transition_probabilities values(1,112,99,-4.1271);
insert into compass_mt.inclined_transition_probabilities values(2,100,123,-2.8511);
insert into compass_mt.inclined_transition_probabilities values(2,100,122,-1.6094);
insert into compass_mt.inclined_transition_probabilities values(2,97,97,-5.5984);
insert into compass_mt.inclined_transition_probabilities values(2,106,100,-5.5984);
insert into compass_mt.inclined_transition_probabilities values(2,106,103,-3.8066);
insert into compass_mt.inclined_transition_probabilities values(2,106,102,-5.5984);
insert into compass_mt.inclined_transition_probabilities values(2,112,106,-5.5984);
insert into compass_mt.inclined_transition_probabilities values(2,112,102,-2.5828);
insert into compass_mt.inclined_transition_probabilities values(2,112,103,-2.8511);
insert into compass_mt.inclined_transition_probabilities values(2,112,100,-2.3715);
insert into compass_mt.inclined_transition_probabilities values(2,122,136,-3.0182);
insert into compass_mt.inclined_transition_probabilities values(2,102,136,-2.8511);
insert into compass_mt.inclined_transition_probabilities values(2,136,123,-2.1972);
insert into compass_mt.inclined_transition_probabilities values(2,100,112,-1.8051);
insert into compass_mt.inclined_transition_probabilities values(2,100,110,-1.5242);
insert into compass_mt.inclined_transition_probabilities values(2,99,122,-5.5984);
insert into compass_mt.inclined_transition_probabilities values(2,99,123,-3.8066);
insert into compass_mt.inclined_transition_probabilities values(2,103,102,-3.8066);
insert into compass_mt.inclined_transition_probabilities values(2,103,103,-5.5984);
insert into compass_mt.inclined_transition_probabilities values(2,103,100,-2.5828);
insert into compass_mt.inclined_transition_probabilities values(2,136,99,-2.5828);
insert into compass_mt.inclined_transition_probabilities values(2,103,106,-3.8066);
insert into compass_mt.inclined_transition_probabilities values(2,123,103,-3.8066);
insert into compass_mt.inclined_transition_probabilities values(2,123,100,-3.4701);
insert into compass_mt.inclined_transition_probabilities values(2,112,112,-5.5984);
insert into compass_mt.inclined_transition_probabilities values(2,123,102,-3.8066);
insert into compass_mt.inclined_transition_probabilities values(2,112,110,-3.4701);
insert into compass_mt.inclined_transition_probabilities values(2,123,106,-3.8066);
insert into compass_mt.inclined_transition_probabilities values(2,122,123,-5.5984);
insert into compass_mt.inclined_transition_probabilities values(2,122,122,-5.5984);
insert into compass_mt.inclined_transition_probabilities values(2,110,106,-3.8066);
insert into compass_mt.inclined_transition_probabilities values(2,110,100,-1.6549);
insert into compass_mt.inclined_transition_probabilities values(2,110,102,-5.5984);
insert into compass_mt.inclined_transition_probabilities values(2,110,103,-3.8066);
insert into compass_mt.inclined_transition_probabilities values(2,122,99,-5.5984);
insert into compass_mt.inclined_transition_probabilities values(2,99,110,-5.5984);
insert into compass_mt.inclined_transition_probabilities values(2,99,112,-3.8066);
insert into compass_mt.inclined_transition_probabilities values(2,100,106,-5.5984);
insert into compass_mt.inclined_transition_probabilities values(2,100,103,-3.8066);
insert into compass_mt.inclined_transition_probabilities values(2,100,102,-3.4701);
insert into compass_mt.inclined_transition_probabilities values(2,100,100,-5.5984);
insert into compass_mt.inclined_transition_probabilities values(2,102,99,-5.5984);
insert into compass_mt.inclined_transition_probabilities values(2,106,123,-5.5984);
insert into compass_mt.inclined_transition_probabilities values(2,106,122,-5.5984);
insert into compass_mt.inclined_transition_probabilities values(2,102,97,-5.5984);
insert into compass_mt.inclined_transition_probabilities values(2,136,100,-0.9734);
insert into compass_mt.inclined_transition_probabilities values(2,136,102,-2.2806);
insert into compass_mt.inclined_transition_probabilities values(2,136,103,-2.4716);
insert into compass_mt.inclined_transition_probabilities values(2,136,106,-3.4701);
insert into compass_mt.inclined_transition_probabilities values(2,122,112,-5.5984);
insert into compass_mt.inclined_transition_probabilities values(2,122,110,-2.4716);
insert into compass_mt.inclined_transition_probabilities values(2,112,122,-5.5984);
insert into compass_mt.inclined_transition_probabilities values(2,112,123,-3.8066);
insert into compass_mt.inclined_transition_probabilities values(2,106,99,-5.5984);
insert into compass_mt.inclined_transition_probabilities values(2,122,97,-3.8066);
insert into compass_mt.inclined_transition_probabilities values(2,106,97,-5.5984);
insert into compass_mt.inclined_transition_probabilities values(2,106,110,-3.4701);
insert into compass_mt.inclined_transition_probabilities values(2,106,112,-3.4701);
insert into compass_mt.inclined_transition_probabilities values(2,97,122,-5.5984);
insert into compass_mt.inclined_transition_probabilities values(2,97,123,-3.8066);
insert into compass_mt.inclined_transition_probabilities values(2,122,106,-5.5984);
insert into compass_mt.inclined_transition_probabilities values(2,122,103,-5.5984);
insert into compass_mt.inclined_transition_probabilities values(2,122,102,-5.5984);
insert into compass_mt.inclined_transition_probabilities values(2,122,100,-1.4842);
insert into compass_mt.inclined_transition_probabilities values(2,102,100,-3.0182);
insert into compass_mt.inclined_transition_probabilities values(2,102,103,-2.4716);
insert into compass_mt.inclined_transition_probabilities values(2,102,102,-5.5984);
insert into compass_mt.inclined_transition_probabilities values(2,102,106,-3.0182);
insert into compass_mt.inclined_transition_probabilities values(2,112,136,-5.5984);
insert into compass_mt.inclined_transition_probabilities values(2,103,112,-3.8066);
insert into compass_mt.inclined_transition_probabilities values(2,103,110,-5.5984);
insert into compass_mt.inclined_transition_probabilities values(2,97,136,-3.0182);
insert into compass_mt.inclined_transition_probabilities values(2,103,136,-2.7080);
insert into compass_mt.inclined_transition_probabilities values(2,97,112,-5.5984);
insert into compass_mt.inclined_transition_probabilities values(2,97,110,-5.5984);
insert into compass_mt.inclined_transition_probabilities values(2,99,136,-2.1972);
insert into compass_mt.inclined_transition_probabilities values(2,103,97,-3.8066);
insert into compass_mt.inclined_transition_probabilities values(2,103,99,-2.5828);
insert into compass_mt.inclined_transition_probabilities values(2,110,99,-5.5984);
insert into compass_mt.inclined_transition_probabilities values(2,110,97,-5.5984);
insert into compass_mt.inclined_transition_probabilities values(2,103,122,-5.5984);
insert into compass_mt.inclined_transition_probabilities values(2,103,123,-5.5984);
insert into compass_mt.inclined_transition_probabilities values(2,123,136,-2.2806);
insert into compass_mt.inclined_transition_probabilities values(2,110,136,-2.1972);
insert into compass_mt.inclined_transition_probabilities values(2,106,136,-3.8066);
insert into compass_mt.inclined_transition_probabilities values(2,97,102,-2.8511);
insert into compass_mt.inclined_transition_probabilities values(2,97,103,-5.5984);
insert into compass_mt.inclined_transition_probabilities values(2,97,100,-3.4701);
insert into compass_mt.inclined_transition_probabilities values(2,97,106,-5.5984);
insert into compass_mt.inclined_transition_probabilities values(2,110,110,-5.5984);
insert into compass_mt.inclined_transition_probabilities values(2,110,112,-5.5984);
insert into compass_mt.inclined_transition_probabilities values(2,136,122,-3.8066);
insert into compass_mt.inclined_transition_probabilities values(2,102,123,-3.8066);
insert into compass_mt.inclined_transition_probabilities values(2,102,122,-5.5984);
insert into compass_mt.inclined_transition_probabilities values(2,136,136,-5.5984);
insert into compass_mt.inclined_transition_probabilities values(2,123,97,-5.5984);
insert into compass_mt.inclined_transition_probabilities values(2,123,99,-5.5984);
insert into compass_mt.inclined_transition_probabilities values(2,110,122,-2.1202);
insert into compass_mt.inclined_transition_probabilities values(2,110,123,-5.5984);
insert into compass_mt.inclined_transition_probabilities values(2,136,97,-3.0182);
insert into compass_mt.inclined_transition_probabilities values(2,97,99,-3.8066);
insert into compass_mt.inclined_transition_probabilities values(2,102,110,-5.5984);
insert into compass_mt.inclined_transition_probabilities values(2,102,112,-5.5984);
insert into compass_mt.inclined_transition_probabilities values(2,99,99,-5.5984);
insert into compass_mt.inclined_transition_probabilities values(2,100,99,-2.0488);
insert into compass_mt.inclined_transition_probabilities values(2,123,110,-5.5984);
insert into compass_mt.inclined_transition_probabilities values(2,123,112,-3.0182);
insert into compass_mt.inclined_transition_probabilities values(2,100,97,-3.0182);
insert into compass_mt.inclined_transition_probabilities values(2,106,106,-5.5984);
insert into compass_mt.inclined_transition_probabilities values(2,100,136,-0.9052);
insert into compass_mt.inclined_transition_probabilities values(2,99,97,-3.8066);
insert into compass_mt.inclined_transition_probabilities values(2,123,123,-5.5984);
insert into compass_mt.inclined_transition_probabilities values(2,99,100,-2.2806);
insert into compass_mt.inclined_transition_probabilities values(2,99,102,-5.5984);
insert into compass_mt.inclined_transition_probabilities values(2,99,103,-2.4716);
insert into compass_mt.inclined_transition_probabilities values(2,99,106,-5.5984);
insert into compass_mt.inclined_transition_probabilities values(2,112,97,-3.4701);
insert into compass_mt.inclined_transition_probabilities values(2,123,122,-5.5984);
insert into compass_mt.inclined_transition_probabilities values(2,136,110,-3.0182);
insert into compass_mt.inclined_transition_probabilities values(2,136,112,-2.5828);
insert into compass_mt.inclined_transition_probabilities values(2,112,99,-5.5984);
insert into compass_mt.inclined_transition_probabilities values(3,100,123,-3.8918);
insert into compass_mt.inclined_transition_probabilities values(3,100,122,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,97,97,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,106,100,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,106,103,-2.9363);
insert into compass_mt.inclined_transition_probabilities values(3,106,102,-2.9363);
insert into compass_mt.inclined_transition_probabilities values(3,112,106,-3.5553);
insert into compass_mt.inclined_transition_probabilities values(3,112,102,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,112,103,-1.6094);
insert into compass_mt.inclined_transition_probabilities values(3,112,100,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,122,136,-3.5553);
insert into compass_mt.inclined_transition_probabilities values(3,102,136,-2.9363);
insert into compass_mt.inclined_transition_probabilities values(3,136,123,-2.6680);
insert into compass_mt.inclined_transition_probabilities values(3,100,112,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,100,110,-3.8918);
insert into compass_mt.inclined_transition_probabilities values(3,99,122,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,99,123,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,103,102,-2.0047);
insert into compass_mt.inclined_transition_probabilities values(3,103,103,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,103,100,-3.1033);
insert into compass_mt.inclined_transition_probabilities values(3,136,99,-3.1033);
insert into compass_mt.inclined_transition_probabilities values(3,103,106,-2.6680);
insert into compass_mt.inclined_transition_probabilities values(3,123,103,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,123,100,-3.8918);
insert into compass_mt.inclined_transition_probabilities values(3,112,112,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,123,102,-3.1033);
insert into compass_mt.inclined_transition_probabilities values(3,112,110,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,123,106,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,122,123,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,122,122,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,110,106,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,110,100,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,110,102,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,110,103,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,122,99,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,99,110,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,99,112,-3.8918);
